c1,c2,c3,c4,c5,c6,c7,d
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1
1,1,1,0,1,1,1,0
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
0,0,1,0,0,1,0,1
1,0,1,0,0,1,0,7
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
1,1,0,1,1,1,1,6
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,5
1,1,1,1,0,1,1,9
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
1,1,1,0,1,1,1,0
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
0,1,1,1,0,1,0,4
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,0,1,0,0,1,0,7
1,1,0,1,0,1,1,5
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,8
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,9
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,1
1,0,1,0,0,1,0,7
1,0,1,0,0,1,0,7
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
